act_name,act_year,remap_act_name,remap_act_year
33,,Securities,1933.0
34,,Securities Exchange,1934.0
35,,Public Utility Holding Company,1935.0
40,,Investment Company,1940.0
1933,,Securities,1933.0
1934,,Securities Exchange,1934.0
1935,,Public Utility Holding Company,1935.0
1940,,Investment Company,1940.0
21st Century,2008.0,Check Clearing for the 21st Century,2008.0
21st Century Communications And Video Accessibility,2011.0,,
Accountable Pipeline Safety and Partnership,1996.0,,
Age Discrimination In Employment,1967.0,,
Air Transportation Safety And System Stabilization,2001.0,,
Airline Deregulation,1978.0,,
Airport Noise And Capacity,1990.0,,
Alcoholic Beverage Labeling,1988.0,Anti Drug Abuse,1988.0
Alternative Energy Portfolio Standards,2004.0,,
American Clean Energy And Security,2009.0,,
American Job Creation,2004.0,American Jobs Creation,2004.0
American Jobs Creation,2004.0,,
American Jobs Creations,2004.0,American Jobs Creation,2004.0
American Microturbine Manufacturing and Clean Energy Deployment,2014.0,,
American Recovery And Reinvestment,2009.0,,
American Recovery And Reinvestment Tax,2009.0,American Recovery And Reinvestment,2009.0
American Taxpayer Relief,2012.0,,
American With Disabilities,1990.0,Americans With Disabilities,1990.0
Americans With 6 Disabilities,1990.0,Americans With Disabilities,1990.0
Americans With Disabilities,1990.0,,
Anti Drug Abuse,1988.0,,
Anti Kickback,1986.0,,
Anti Price Discrimination,1936.0,,
Anti-Kickback,1986.0,,
Antitrust Procedures And Penalties,1974.0,,
Arms Export Control,1976.0,,
Assignment Of Claims,1940.0,,
Atomic Energy,1954.0,,
Automobile Dealers' Day in Court,1964.0,,
Aviation And Transportation Security,2001.0,,
Aviation Noise And Capacity,1990.0,,
Aviation Safety and Capacity Expansion,1990.0,,
Aviation Safety And Noise Abatement,1979.0,,
Balance Budget,1997.0,Balanced Budget,1997.0
Balanced Budget,1997.0,,
Balanced Budget Refinement,1999.0,,
Bank Enterprise,1991.0,,
Bank Holding Company,1956.0,,
Bank Secrecy,1970.0,,
Bank Service Company,1962.0,,
Banking,1933.0,,
Bankruptcy Reform,1978.0,,
Benefits Improvement And Protection,2000.0,,
Bhc,1956.0,Bank Holding Company,1956.0
Bilingual Education,1968.0,Education,1968.0
Bioterrorism Response,2001.0,Public Health Security and Bioterrorism Preparedness Response,2002.0
Black Lung Benefits,1972.0,,
Black Lung Benefits Revenue,1977.0,,
Brady,1993.0,,
Brady Handgun Violence Prevention,1993.0,,
Broadcasting,1967.0,Public Broadcasting,1967.0
Budget Reconciliation,1993.0,,
Cable,1984.0,Cable Communications Policy,1984.0
Cable,1992.0,,
Cable Communications Policy,1984.0,,
Cable Television Consumer Protection And Competition,1992.0,,
Can Spam,2003.0,Controlling the Assault of Non-Solicited Pornography And Marketing Act,2003.0
Card,2009.0,Credit Card Accountability Responsibility and Disclosure ,2009.0
Cftc,1974.0,Commodity Futures Trading Commission,1974.0
Change In Bank Control,1978.0,,
Check 21,2008.0,Check Clearing for the 21st Century,2008.0
Check Clearing for the 21st Century,2008.0,,
Child Online Protection,1998.0,,
Children' S Online Privacy Protection,1998.0,,
Children' S Television,1990.0,,
Chinese Exclusion Repeal,1943.0,,
Civil Rights,1866.0,,
Civil Rights,1964.0,,
Civil Rights,1991.0,,
Clean Air,1970.0,,
Clean Air,1990.0,,
Clean Air Planning,2002.0,,
Clean Air Planning,2003.0,,
Clean Power,2002.0,,
Clean Power,2003.0,,
Clean Water,1977.0,,
Clear Skies,2003.0,,
Climate Stewardship,2003.0,,
Clinical Laboratory Improvement,1988.0,,
Coal Industry Retiree Health Benefit,1992.0,,
Coal Mine Safety and Health,1969.0,,
Coast Guard Authorization,1996.0,,
Commodity Exchange,1936.0,,
Commodity Futures Trading Commission,1974.0,,
Communications,1934.0,,
Communications Assistance for Law Enforcement,1994.0,,
Communications Decency,1996.0,,
Communications Satellite,1962.0,,
Community Development Banking And Financial Institutions,1994.0,,
Community Reinvestment,1977.0,,
Community Renewal Tax Relief,2000.0,,
Community Right To Know,1986.0,Emergency Planning And Community Right To Know,1986.0
Companies,1985.0,,
Competitive Equality Banking,1987.0,,
Comprehensive Energy Policy,1992.0,,
Comprehensive Environmental Response Compensation And Liability,1980.0,"Comprehensive Environmental Response, Compensation, And Liability",1980.0
"Comprehensive Environmental Response, Compensation And Liability",1980.0,"Comprehensive Environmental Response, Compensation, And Liability",1980.0
"Comprehensive Environmental Response, Compensation, And Liability",1980.0,,
Comprehensive Smoking Education,1984.0,,
Consolidated Appropriations,2004.0,,
Consolidated Budget Reconciliation,1985.0,,
Consolidated Omnibus Budget Reconciliation,1985.0,,
Consolidated Omnibus Budget Reconciliation,1986.0,,
Consolidated Omnibus Reconciliation,1985.0,,
Consumer Credit Protection,1968.0,,
Consumer Product Safety Improvement,2008.0,,
Continued Dumping And Subsidy Offset,2000.0,,
Controlled Substances,1970.0,,
Controlling the Assault of Non-Solicited Pornography And Marketing Act,2003.0,,
Copyright,1976.0,,
Cost Savings,1972.0,Motor Vehicle Information and Cost Savings,1972.0
Credit Card Accountability Responsibility and Disclosure ,2009.0,,
Crime Control,1990.0,,
Currency and Foreign Transactions Reporting,1970.0,Bank Secrecy,1970.0
Cvaa,2011.0,21St Century Communications And Video Accessibility,2011.0
Defense Appropriations ,1991.0,Department of Defense Appropriations ,1991.0
Defense Production,1950.0,,
Deficit Reduction,1984.0,,
Deficit Reduction,2005.0,,
Department of Defense Appropriations ,1991.0,,
Department Of Energy Organization,1977.0,,
Deposit Insurance,1996.0,Deposit Insurance Funds,1996.0
Deposit Insurance Fund,1996.0,Deposit Insurance Funds,1996.0
Deposit Insurance Funds,1996.0,,
Depository Institution Management Interlocks,1977.0,,
Depository Institutions Deregulation And Monetary Control,1980.0,,
Dietary Supplement Health And Education,1994.0,,
Digital Millennium Copyright,1998.0,,
Disaster Mitigation,2000.0,,
Disaster Relief,1974.0,,
Dmca,1998.0,Digital Millennium Copyright,1998.0
Dodd Frank Financial Reform,2010.0,Dodd Frank Wall Street Reform And Consumer Protection,2010.0
Dodd Frank Reform,2010.0,Dodd Frank Wall Street Reform And Consumer Protection,2010.0
Dodd Frank Wall Street Reform And Consumer Protection,2010.0,,
Doe,1977.0,Department Of Energy Organization,1977.0
Drug Price Competition And Patent Term Restoration,1984.0,,
Economic Growth And Paperwork Reduction,1996.0,Economic Growth And Regulatory Paperwork Reduction,1996.0
Economic Growth And Regulatory Paperwork Reduction,1996.0,,
Economic Growth And Tax Relief Reconciliation,2001.0,,
Economic Recovery Tax,1981.0,,
Economic Stimulus,2008.0,,
Eft,1978.0,Electronic Fund Transfer,1978.0
Electric Customer Choice And Competition,1999.0,,
Electric Power Competition,1996.0,,
Electric Restructuring,1997.0,,
Electric Utility Industry Restructuring,1999.0,,
Electric Utility Restructuring,1999.0,Electric Utility Industry Restructuring,1999.0
Electronic Communications Privacy,2001.0,,
Electronic Fund Transfer,1978.0,,
Emergency Economic Stabilization,2008.0,,
Emergency Low Income Preservation,1987.0,,
Emergency Planning And Community Right To Know,1986.0,,
Emergency Wartime Supplemental Appropriations,2003.0,,
Employee Retirement Income,1974.0,Employee Retirement Income Security,1974.0
Employee Retirement Income Security,1974.0,,
Employee Retirement Security,1974.0,Employee Retirement Income Security,1974.0
Employment Retirement Income Security,1974.0,Employee Retirement Income Security,1974.0
Endangered Species,1973.0,,
Enemy,1917.0,Trading with the Enemy,1917.0
Energy,1992.0,Energy Policy,1992.0
Energy,2005.0,Energy Policy,2005.0
Energy Improvement And Extension,2008.0,,
Energy Independence And Security,2007.0,,
Energy Policies,1992.0,Energy Policy,1992.0
Energy Policy,1992.0,,
Energy Policy,2005.0,,
Energy Reorganization,1974.0,,
Energy Tax Incentives,2005.0,,
Environment Protection,1970.0,,
Equal Credit Opportunity,1974.0,,
Equal Pay,1963.0,,
Esa,1973.0,Endangered Species,1973.0
Exchange,1934.0,Securities Exchange,1934.0
Expedited Funds Availability,1987.0,,
Export Administration,1979.0,,
F d c,1938.0,"Federal Food, Drug, And Cosmetic",1938.0
Fair And Accurate Credit Transactions,2003.0,,
Fair Credit Reporting,1970.0,,
Fair Credit Reporting,1978.0,Fair Credit Reporting,1970.0
Fair Debt Collection Practices,1977.0,,
Fair Housing,1968.0,Civil Rights,1968.0
Fair Housing Amendments,1988.0,,
Fair Labor Standards,1938.0,,
Fair Packaging And Labelling,1967.0,,
Fairness In Asbestos Injury Resolution,2005.0,,
False Claims,1863.0,,
Family And Medical Leave,1993.0,,
Family Medical Leave,1993.0,Family And Medical Leave,1993.0
Farm,1985.0,Food Security,1985.0
Farm Credit,1971.0,,
Farm Credit System Reform,1996.0,,
Farm Security And Rural Investment,2002.0,,
Fatca,2010.0,Foreign Account Tax Compliance,2010.0
Fd c,1938.0,"Federal Food, Drug, And Cosmetic",1938.0
Fda Modernization,1997.0,Food And Drug Administration Modernization,1997.0
Fdc,1938.0,"Federal Food, Drug, And Cosmetic",1938.0
Fdic Improvement,1991.0,,
Federal Age Discrimination In Employment,1967.0,Age Discrimination In Employment,1967.0
Federal Alternative Mortgage Transactions Parity,1982.0,Garn St . Germain Depository Institutions,1982.0
Federal Americans With Disabilities,1990.0,Americans With Disabilities,1990.0
Federal Assignment Of Claims,1940.0,,
Federal Aviation,1958.0,,
Federal Aviation Administration Authorization,1994.0,,
Federal Bank Holding Company,1956.0,Bank Holding Company,1956.0
Federal Bankruptcy Reform,1978.0,Bankruptcy Reform,1978.0
Federal Civil Rights,1964.0,Civil Rights,1964.0
Federal Communications,1934.0,Communications,1934.0
Federal Comprehensive Environmental Response Compensation And Liability,1980.0,"Comprehensive Environmental Response, Compensation, And Liability",1980.0
"Federal Comprehensive Environmental Response, Compensation And Liability",1980.0,"Comprehensive Environmental Response, Compensation, And Liability",1980.0
"Federal Comprehensive Environmental Response, Compensation, And Liability",1980.0,"Comprehensive Environmental Response, Compensation, And Liability",1980.0
Federal Consumer Credit Protection,1968.0,Consumer Credit Protection,1968.0
Federal Deposit Insurance Corporation,1991.0,Federal Deposit Insurance Corporation Improvement,1991.0
Federal Deposit Insurance Corporation Improvement,1991.0,,
Federal Deposit Insurance Corporation Improvements,1991.0,Federal Deposit Insurance Corporation Improvement,1991.0
Federal Deposit Insurance Reform,2005.0,,
Federal Emergency Planning And Community Right To Know,1986.0,Emergency Planning And Community Right To Know,1986.0
Federal Employee Retirement Income Security,1974.0,Employee Retirement Income Security,1974.0
Federal Employers Liability,1908.0,,
Federal Energy Policy,1992.0,Energy Policy,1992.0
Federal Energy Policy,2005.0,,
Federal Facilities Compliance,1992.0,,
Federal Fair Labor Standards,1938.0,Fair Labor Standards,1938.0
Federal False Claims,1863.0,False Claims,1863.0
"Federal Food, Drug, And Cosmetic",1938.0,,
Federal Gambling Devices,1962.0,,
Federal Hazardous Substances,1960.0,,
Federal Health Insurance Portability And Accountability,1996.0,Health Insurance Portability And Accountability,1996.0
Federal Health Maintenance Organization,1973.0,Health Maintenance Organization,1973.0
"Federal Insecticide, Fungicide And Rodenticide",1910.0,,
Federal Mine Safety and Health,1977.0,,
Federal Oil Pollution,1990.0,Oil Pollution,1990.0
Federal Private Securities Litigation Reform,1995.0,Private Securities Litigation Reform,1995.0
Federal Reserve,1913.0,,
Federal Resource Conservation And Recovery,1976.0,Resource Conservation And Recovery,1976.0
Federal Securities,1933.0,Securities,1933.0
Federal Telecommunications,1996.0,Telecommunications,1996.0
Federal Telemarketing And Consumer Fraud And Abuse Prevention,1994.0,,
Federal Telephone Consumer Protection,1991.0,,
Federal Tort Claims,1946.0,,
Federal Water Pollution Control,1972.0,,
"Financial Institution Reform, Recovery And Enforcement",1989.0,"Financial Institutions Reform, Recovery, And Enforcement",1989.0
"Financial Institutions Reform, Recovery And Enforcement",1989.0,"Financial Institutions Reform, Recovery, And Enforcement",1989.0
"Financial Institutions Reform, Recovery, And Enforcement",1989.0,,
Financial Institutions Regulatory And Interest Rate Control,1978.0,,
Financial Institutions Supervisory,1966.0,,
Financial Modernization,1999.0,Gramm Leach Bliley Financial Services Modernization,1999.0
Financial Regulatory Relief and Economic Efficiency,2000.0,,
Financial Services,1999.0,Gramm Leach Bliley Financial Services Modernization,1999.0
Financial Services Modernization,1999.0,Gramm Leach Bliley Financial Services Modernization,1999.0
Financial Services Regulatory Relief,2002.0,,
Financial Services Regulatory Relief,2006.0,,
Fishery Conservation and Management,1976.0,,
Flammable Fabrics,1953.0,,
Flood Disaster Protection,1973.0,,
Food And Drug Administration Modernization,1997.0,,
Food And Drug Modernization,1997.0,Food And Drug Administration Modernization,1997.0
Food Security,1985.0,,
"Food, Agriculture, Conservation And Trade",1990.0,,
"Food, Drug And Cosmetic",1938.0,"Federal Food, Drug, And Cosmetic",1938.0
Foreign Account Tax Compliance,2010.0,,
Foreign Corrupt Practices,1977.0,,
Foreign Investment In Real Property Tax,1980.0,,
Frac,2009.0,Fracturing Responsibility and Awareness of Chemicals,2009.0
Fracturing Responsibility and Awareness of Chemicals,2009.0,,
Futures Trading Practices,1992.0,,
G l b,1999.0,Gramm Leach Bliley Financial Services Modernization,1999.0
Garn St . Germain Depository Institutions,1982.0,,
General Mining,1872.0,,
Generic Animal Drug And Patent Term Restoration,1988.0,,
Generic Drug Enforcement,1992.0,,
Georgia Hazardous Site Response,1993.0,,
Geothermal Steam,1970.0,,
Glass Steagall,1933.0,Banking,1933.0
Glb,1999.0,Gramm Leach Bliley Financial Services Modernization,1999.0
Government Securities,1986.0,,
Graham Leach Bliley,1999.0,Gramm Leach Bliley Financial Services Modernization,1999.0
Gramm Leach Bliley,1998.0,Gramm Leach Bliley Financial Services Modernization,1999.0
Gramm Leach Bliley,1999.0,Gramm Leach Bliley Financial Services Modernization,1999.0
Gramm Leach Bliley Financial Modernization,1999.0,Gramm Leach Bliley Financial Services Modernization,1999.0
Gramm Leach Bliley Financial Services Modernization,1999.0,,
Great Lakes Critical Programs,1990.0,,
Gulf Opportunity Zone,2005.0,,
Hart Scott Rodino Antitrust Improvement,1976.0,Hart Scott Rodino Antitrust Improvements,1976.0
Hart Scott Rodino Antitrust Improvements,1976.0,,
Hatch Waxman,1984.0,Drug Price Competition and Patent Term Restoration,1984.0
Hazardous Liquid Pipeline Safety,1979.0,,
Hazardous Materials Transportation,1975.0,,
Hazardous Materials Transportation Authorization,1994.0,,
Health Care And Education Reconciliation,2010.0,,
Health Information Technology for Economic and Clinical Health,2009.0,American Recovery And Reinvestment,2009.0
Health Insurance Portability And Accountability,1996.0,,
Health Maintenance Organization,1973.0,,
Health Security,1993.0,,
Helping Families Save Their Homes Act,2009.0,,
Heroes Earnings Assistance And Relief Tax,2008.0,,
Higher Education,1965.0,,
Highway Safety,1970.0,,
Hipa,1996.0,Health Insurance Portability And Accountability,1996.0
Hmo,1973.0,Health Maintenance Organization,1973.0
Home Mortgage Disclosure,1975.0,,
Home Owners' Loan,1933.0,,
Home Ownership And Equity Protection,1994.0,,
Homeland Investment,2004.0,,
Homeland Security,2002.0,,
Household Goods Transportation,1980.0,,
Housing And Community Development,1974.0,,
Housing And Economic Recovery,2008.0,,
