act_name,act_year
Judiciary,1789.0
Naturalization,1790.0
Copyright,1790.0
Indian Intercourse,1790.0
Funding,1790.0
First Militia,1792.0
Second Militia,1792.0
Coinage,1792.0
Apportionment,1792.0
Judiciary,1793.0
Naval,1794.0
Naturalization,1795.0
An Act To Establish A Uniform Rule Of Naturalization ( Naturalization,1798.0
Judiciary,1801.0
District Of Columbia Organic,1801.0
Judiciary,1802.0
Enabling,1802.0
Embargo,1807.0
Flag,1818.0
Navigation,1818.0
Land,1820.0
Bankruptcy,1841.0
Preemption,1841.0
Coinage,1849.0
Pacific Telegraph,1860.0
Confiscation,1861.0
Revenue,1861.0
Revenue,1862.0
Militia,1862.0
Legal Tender,1862.0
Coinage,1864.0
Civil Rights,1866.0
Expatriation,1868.0
Judiciary,1869.0
Enforcement,1870.0
Naturalization,1870.0
District Of Columbia Organic,1871.0
Ku Klux Act ( Civil Rights,1871.0
General Mining,1872.0
Coinage,1873.0
Civil Rights,1875.0
Page,1875.0
River And Harbors,1882.0
Hatch,1887.0
Enabling,1889.0
Forest Reserve,1891.0
Land Revision,1891.0
Immigration,1891.0
Merchant Marine,1891.0
Judiciary,1891.0
Printing,1895.0
Maguire,1895.0
War Revenue,1898.0
War Revenue,1898.0
Bankruptcy,1898.0
Rivers And Harbors,1899.0
Immigration,1903.0
Militia,1903.0
Transfer,1905.0
Expatriation,1907.0
Apportionment,1911.0
Revenue,1913.0
Smith Lever,1914.0
Revenue,1916.0
River And Harbor,1917.0
Repatriation,1917.0
War Revenue,1917.0
Obstruction Of Interstate Commerce,1917.0
Priority Of Shipments,1917.0
Espionage,1917.0
Explosives,1917.0
Second Army Appropriations,1917.0
Immigration,1917.0
Search Warrant,1917.0
Flood Control,1917.0
First Army Appropriations,1917.0
Aircraft Board,1917.0
Selective Service,1917.0
Esch Car Service,1917.0
Emergency Shipping Fund,1917.0
Revenue,1918.0
Federal Control,1918.0
Sedition,1918.0
Migratory Bird Treaty,1918.0
Army Appropriations,1918.0
Public Health And Research,1918.0
Charter Rate And Requisition,1918.0
River And Harbor,1918.0
Immigration,1918.0
Corrupt Practices,1918.0
National Bank Consolidation,1918.0
War Risk Insurance,1919.0
Hospitalization,1919.0
Acadia National Park,1919.0
Grand Canyon Park,1919.0
Child Labor,1919.0
River And Harbors,1919.0
Revenue,1921.0
Pueblo Lands,1924.0
Inland Waterways,1924.0
Oil Pollution,1924.0
Indian Citizenship,1924.0
Indian Oil Leasing,1924.0
Immigration,1924.0
Revenue,1924.0
Airmail,1925.0
Home Port,1925.0
Classification,1925.0
Judiciary,1925.0
River And Harbors,1925.0
Helium,1925.0
Probation,1925.0
Revenue,1926.0
Merchant Marine,1928.0
Flood Control,1928.0
Revenue,1928.0
Reapportionment,1929.0
Revenue,1932.0
Glass Steagall Act ( Banking,1933.0
Communications,1934.0
Public Utility Holding Company,1935.0
Revenue,1935.0
Neutrality,1935.0
Neutrality,1936.0
Flood Control,1936.0
Naval,1938.0
Reorganization,1939.0
Hatch,1939.0
Neutrality,1939.0
"Act Of August 22, 1940, Ch . 686, Pub . L . 76 768, 54 Stat . 789 ( Including Investment Company",1940.0
Selective Training And Service,1940.0
Flood Control,1941.0
Magnuson Act ( Chinese Exclusion Repeal,1943.0
Servicemen' S Readjustment,1944.0
Export Import Bank,1945.0
Luce Celler,1946.0
Lanham Trademark,1946.0
United States Atomic Energy,1946.0
Legislative Reorganization,1946.0
Federal Regulation Of Lobbying,1946.0
Rescission,1946.0
National Security,1947.0
Greek Turkish Assistance,1948.0
Commodity Credit Corporation Charter,1948.0
War Claims,1948.0
Agricultural,1948.0
Agricultural,1949.0
Defense Production,1950.0
Budget And Accounting Procedures,1950.0
Mccarran Internal Security Act ( Including Subversive Activities Control,1950.0
Federal Civil Defense,1950.0
Wire Fraud,1952.0
Communist Control,1954.0
Fish And Wildlife,1956.0
Federal Aid Highway,1956.0
Civil Rights,1957.0
Transportation,1958.0
Civil Rights,1960.0
Flood Control,1960.0
Foreign Assistance,1961.0
Interstate Wire,1961.0
Mutual Educational And Cultural Exchange,1961.0
Peace Corps,1961.0
Communications Satellite,1962.0
Rivers And Harbors,1962.0
Civil Rights,1964.0
Urban Mass Transportation,1964.0
Economic Opportunity,1964.0
Food Stamp,1964.0
Immigration And Nationality,1965.0
Housing And Urban Development,1965.0
Social Security,1965.0
Public Works And Economic Development,1965.0
Omnibus Crime Control And Safe Streets,1968.0
Civil Rights,1968.0
Architectural Barriers,1968.0
Gun Control,1968.0
Tax Reform,1969.0
Housing And Urban Development,1970.0
Family Planning Services And Population Research,1970.0
Urban Mass Transportation,1970.0
Horse Protection,1970.0
"Marine Protection, Research, And Sanctuaries",1972.0
Federal Aid Highway,1973.0
Domestic Volunteer Services,1973.0
Health Maintenance Organization,1973.0
Federal Noxious Weed,1974.0
Trade,1974.0
Privacy,1974.0
Congressional Budget And Impoundment Control,1974.0
Disaster Relief,1974.0
Juvenile Justice And Delinquency Prevention,1974.0
Water Resources Development,1974.0
Copyright,1976.0
Water Resources Development,1976.0
Department Of Energy Organization,1977.0
Unlawful Corporate Payments,1977.0
Nuclear Non Proliferation,1978.0
Bankruptcy,1978.0
Panama Canal,1979.0
Susan B . Anthony Dollar Coin,1979.0
Paperwork Reduction,1980.0
Fish And Wildlife Conservation,1980.0
Omnibus Budget Reconciliation,1981.0
Commercial Space Launch,1984.0
Balanced Budget And Emergency Deficit Control,1985.0
Gold Bullion Coin,1985.0
Consolidated Omnibus Budget Reconciliation,1985.0
Water Resources Development,1986.0
Immigration Reform And Control,1986.0
Tax Reform,1986.0
Electronic Communications Privacy,1986.0
Anti Drug Abuse,1986.0
Malcolm Baldrige National Quality Improvement,1987.0
Balanced Budget And Emergency Deficit Control Reaffirmation,1987.0
Omnibus Budget Reconciliation,1987.0
Agricultural Credit,1987.0
Computer Security,1987.0
Civil Rights Restoration,1987.0
Supreme Court Case Selections,1988.0
Water Resources Development,1988.0
Anti Drug Abuse,1988.0
Judicial Improvements,1990.0
Immigration,1990.0
Omnibus Budget Reconciliation,1990.0
Launch Services Purchase,1990.0
Water Resources Development,1990.0
Water Resources Development,1990.0
High Performance Computing And Communication,1991.0
Civil Rights,1991.0
Chinese Student Protection,1992.0
Water Resources Development,1992.0
National Voter Registration,1993.0
Omnibus Budget Reconciliation,1993.0
Dietary Supplement Health And Education,1994.0
National Highway System Designation,1995.0
Telecommunications,1996.0
Cuban Liberty And Democratic Solidarity,1996.0
Water Resources Development,1996.0
Balanced Budget,1997.0
Taxpayer Relief,1997.0
Water Resources Development,1999.0
Water Resources Development,2000.0
Iran Nonproliferation,2000.0
Commodity Futures Modernization,2000.0
Farm Security And Rural Investment,2002.0
Trade,2002.0
E Government,2002.0
Do Not Call Implementation,2003.0
Jobs And Growth Tax Relief Reconciliation,2003.0
Prison Rape Elimination,2003.0
Gao Human Capital Reform,2004.0
North Korean Human Rights,2004.0
Belarus Democracy,2004.0
Stolen Valor,2005.0
Deficit Reduction,2005.0
Tax Increase Prevention And Reconciliation,2005.0
Caribbean National Forest,2005.0
Transportation Equity,2005.0
Energy Policy,2005.0
Presidential $ 1 Coin,2005.0
Class Action Fairness,2005.0
Tax Relief And Health,2006.0
Federal Funding Accountability And Transparency,2006.0
Military Commissions,2006.0
"Safe Port Act, Pub . L . 109 347, 120 Stat . 1884 ( Including Unlawful Internet Gambling Enforcement",2006.0
Secure Fence,2006.0
House Page Board Revision,2007.0
Preserving United States Attorney Independence,2007.0
Foreign Investment And National Security,2007.0
9 / 11 Commission,2007.0
Protect America,2007.0
Water Resources Development,2007.0
Energy Independence And Security,2007.0
Food And Energy Security,2007.0
Emergency Economic Stabilization,2008.0
Housing And Economic Recovery,2008.0
Fisa Amendments,2008.0
Economic Stimulus,2008.0
Tom Lantos Block Burmese Jade ( Junta' S Anti Democratic Efforts,2008.0
Supplemental Appropriations,2008.0
Lilly Ledbetter Fair Pay,2009.0
American Recovery And Reinvestment,2009.0
Omnibus Appropriations,2009.0
Omnibus Public Land Management,2009.0
Fraud Enforcement And Recovery,2009.0
Helping Families Save Their Homes,2009.0
Weapon Systems Acquisition Reform,2009.0
Credit Card,2009.0
Supplemental Appropriations,2009.0
"Worker, Homeownership, And Business Assistance",2009.0
Travel Promotion,2009.0
James Zadroga 9 / 11 Health And Compensation,2010.0
Caregivers And Veterans Omnibus Health Services,2010.0
"Comprehensive Iran Sanctions, Accountability, And Divestment",2010.0
Small Business Jobs And Credit,2010.0
Claims Resolution,2010.0
"Healthy, Hunger Free Kids",2010.0
"Tax Relief, Unemployment Insurance Reauthorization, And Job Creation",2010.0
Health Care And Education Reconciliation,2010.0
"Don' T Ask, Don' T Tell Repeal",2010.0
Fisa Sunsets Extension,2011.0
Belarus Democracy And Human Rights,2011.0
Kate Puzey Peace Corps Volunteer Protection,2011.0
America' S Cup,2011.0
Appeal Time Clarification,2011.0
National Guard And Reservist Debt Relief Extension,2011.0
Hoover Power Allocation,2011.0
Civilian Service Recognition,2011.0
United States Commission On International Religious Freedom Reform And Reauthorization,2011.0
Asia Pacific Economic Cooperation Business Travel Cards,2011.0
Temporary Payroll Tax Cut Continuation,2011.0
Sugar Loaf Fire Protection District Land Exchange,2011.0
European Union Emissions Trading Scheme Prohibition,2011.0
Insular Areas,2011.0
"Pipeline Safety, Regulatory Certainty, And Job Creation",2011.0
Mt . Andrea Lawrence Designation,2011.0
Federal Restricted Buildings And Grounds Improvement,2011.0
Presidential Appointment Efficiency And Streamlining,2011.0
D . C . Courts And Public Defender Service,2011.0
Veterans' Compensation Cost Of Living Adjustment,2011.0
Federal Courts Jurisdiction And Venue Clarification,2011.0
Ski Area Recreational Opportunity Enhancement,2011.0
Comprehensive 1099 Taxpayer Protection And Repayment Of Exchange Subsidy Overpayments,2011.0
Patriot Sunsets Extension,2011.0
Removal Clarification,2011.0
Airport And Airway Extension,2011.0
Small Business Additional Temporary Extension,2011.0
Airport And Airway Extension,2011.0
Budget Control,2011.0
Restoring Gi Bill Fairness,2011.0
Airport And Airway Extension,2011.0
Surface And Air Transportation Programs Extension,2011.0
Combating Autism Reauthorization,2011.0
Surface Transportation Extension,2011.0
Veterans Health Care Facilities Capital Improvement,2011.0
Trade Adjustment Assistance Extension,2011.0
United States Parole Commission Extension,2011.0
Airport And Airway Extension,2011.0
Fisa Amendments Act Reauthorization,2012.0
American Taxpayer Relief,2012.0
Surface Transportation Extension,2012.0
Hatch Act Modernization,2012.0
Gao Mandates Revision,2012.0
Barona Band Of Mission Indians Land Transfer Clarification,2012.0
21St Century Language,2012.0
No Hassle Flying,2012.0
Western Hemisphere,2012.0
Medicare Ivig Access And Strengthening Medicare And Repaying Taxpayers,2012.0
Public Interest Declassification Board Reauthorization,2012.0
Lake Thunderbird Efficient Use,2012.0
Temporary Bankruptcy Judgeships Extension,2012.0
Improving Transparency Of Education Opportunities For Veterans,2012.0
Export Import Bank Reauthorization,2012.0
Department Of State Rewards Program Update And Technical Corrections,2012.0
Intercountry Adoption Universal Accreditation,2012.0
Coast Guard And Maritime Transportation,2012.0
Protect Our Kids,2012.0
Endangered Fish Recovery Programs Extension,2012.0
Improper Payments Elimination And Recovery Improvement,2012.0
Foreign And Economic Espionage Penalty Enhancement,2012.0
Investigative Assistance For Violent Crimes,2012.0
North Korean Refugee Adoption,2012.0
Dignified Burial And Other Veterans' Benefits Improvement,2012.0
Video Privacy Protection Act Amendments,2012.0
Former Presidents Protection,2012.0
Katie Sepich Enhanced Dna Collection,2012.0
Drywall Safety,2012.0
"Bridgeport Indian Colony Land Trust, Health, And Economic Development",2012.0
Theft Of Trade Secrets Clarification,2012.0
March Of Dimes Commemorative Coin,2012.0
Patent Law Treaties Implementation,2012.0
Border Tunnel Prevention,2012.0
John F . Kennedy Center Reauthorization,2012.0
Temporary Surface Transportation Extension,2012.0
Former Charleston Naval Base Land Exchange,2012.0
Hearth,2012.0
Airport And Airway Extension,2012.0
Ultralight Aircraft Smuggling Prevention,2012.0
Honoring America' S Veterans And Caring For Camp Lejeune Families,2012.0
Sequestration Transparency,2012.0
Faa Modernization And Reform,2012.0
Middle Class Tax Relief And Job Creation,2012.0
Iran Threat Reduction And Syria Human Rights,2012.0
Haqqani Network Terrorist Designation,2012.0
United States Israel Enhanced Security Cooperation,2012.0
Pesticide Registration Improvement Extension,2012.0
Child Protection,2012.0
Magnitsky Bill ( Russia And Moldova Jackson Vanik Repeal And Sergei Magnitsky Rule Of Law Accountability,2012.0
Ambassador James R . Lilley And Congressman Stephen J . Solarz North Korea Human Rights Reauthorization,2012.0
Taking Essential Steps For Testing,2012.0
Veterans' Compensation Cost Of Living Adjustment,2012.0
Military Commercial Driver' S License,2012.0
Whistleblower Protection Enhancement,2012.0
Fda User Fee Corrections,2012.0
Va Major Construction Authorization And Expiring Authorities Extension,2012.0
Divisional Realignment,2012.0
Billfish Conservation,2012.0
Lowell National Historical Park Land Exchange,2012.0
Minnesota Chippewa Tribe Judgment Fund Distribution,2012.0
Government Charge Card Abuse Prevention,2012.0
Va Expiring Authorities Extension,2013.0
National Integrated Drought Information System Reauthorization,2013.0
Fallen Firefighters Assistance Tax Clarification,2013.0
Community Fire Safety,2013.0
National Defense Authorization Act For Fiscal Year 2014 Military Construction Authorization Act For Fiscal Year 2014 Military Land Withdrawals,2013.0
Bipartisan Budget,2013.0
Native American Veterans' Memorial Amendments,2013.0
Fond Du Lac Band Of Lake Superior Chippewa Non Intercourse,2013.0
"Albuquerque, New Mexico, Federal Land Conveyance",2013.0
Death In Custody Reporting,2013.0
Permanent Electronic Duck Stamp,2013.0
Children' S Hospital Gme Support Reauthorization,2013.0
Kilah Davenport Child Protection,2013.0
Water Resources Reform And Development,2013.0
World War Ii Memorial Prayer,2013.0
Multinational Species Conservation Funds Semipostal Stamp Reauthorization,2013.0
Victims Of Child Abuse Act Reauthorization,2013.0
Veterans Paralympic,2013.0
Homeowner Flood Insurance Affordability,2013.0
Pepfar Stewardship And Oversight,2013.0
Missing Children' S Assistance Reauthorization,2013.0
Small Airplane Revitalization,2013.0
"Division A : Disaster Relief Appropriations Act, 2013 Division B : Sandy Recovery Improvement",2013.0
"No Budget, No Pay",2013.0
Violence Against Women Reauthorization,2013.0
Pandemic And All Hazards Preparedness Reauthorization,2013.0
Reducing Flight Delays,2013.0
Stolen Valor,2013.0
Prematurity Research Expansion And Education For Mothers Who Deliver Infants Early Reauthorization ( Preemie Reauthorization ) Act National Pediatric Research Network,2013.0
Vietnam Veterans Donor Acknowledgment,2013.0
Hydropower Regulatory Efficiency,2013.0
For Vets,2013.0
Animal Drug And Animal Generic Drug User Fee Reauthorization,2013.0
Reverse Mortgage Stabilization,2013.0
Natchez Trace Parkway Land Conveyance,2013.0
Veterans' Compensation Cost Of Living Adjustment,2013.0
United States Parole Commission Extension,2013.0
Improving Job Opportunities For Veterans,2013.0
Helium Stewardship,2013.0
Bipartisan Student Loan Certainty,2013.0
Organization Of American States Revitalization And Reform,2013.0
Congressional Award Program Reauthorization,2013.0
Home Heating Emergency Assistance Through Transportation,2014.0
Money Remittances Improvement,2014.0
Improving Trauma Care,2014.0
Sean And David Goldman International Child Abduction Prevention And Return,2014.0
"Veterans' Access To Care Through Choice, Accountability, And Transparency",2014.0
Veterinary Medicine Mobility,2014.0
Gold Medal Technical Corrections,2014.0
North Texas Invasive Species Barrier,2014.0
Monuments Men Recognition,2014.0
Digital Accountability And Transparency,2014.0
Agriculture,2014.0
"Sovereignty, Integrity, Democracy, And Economic Stability Of Ukraine",2014.0
Protecting Access To Medicare,2014.0
Harmful Algal Bloom And Hypoxia Research And Control Amendments,2014.0
Autism Cares,2014.0
Emergency Afghan Allies Extension,2014.0
Near East And South Central Asia Religious Freedom,2014.0
Federal Duck Stamp,2014.0
