act_name,act_year
Propane Education And Research Enhancement,2014.0
Ukraine Freedom Support,2014.0
Chesapeake Bay Accountability And Recovery,2014.0
Cybersecurity Enhancement,2014.0
Border Patrol Agent Pay Reform,2014.0
Venezuela Defense Of Human Rights And Civil Society,2014.0
Eps Service Parts,2014.0
Insurance Capital Standards Clarification,2014.0
National Cybersecurity Protection,2014.0
Federal Information Security Modernization,2014.0
Dhs Oig Mandates Revision,2014.0
Foreclosure Relief And Extension For Servicemembers,2014.0
World,2014.0
United States Israel Strategic Partnership,2014.0
Highway And Transportation Funding,2014.0
Howard Coble Coast Guard And Maritime Transportation,2014.0
Designer Anabolic Steroid Control,2014.0
Aviation Security Stakeholder Participation,2014.0
Protecting And Securing Chemical Facilities From Terrorist Attacks,2014.0
Veterans Traumatic Brain Injury Care Improvement,2014.0
Assessing Progress In Haiti,2014.0
Tribal General Welfare Exclusion,2014.0
Examination And Supervisory Privilege Parity,2014.0
Department Of Veterans Affairs Expiring Authorities,2014.0
Emergency Medical Services For Children Reauthorization,2014.0
Debbie Smith Reauthorization,2014.0
Impact,2014.0
Veterans' Compensation Cost Of Living Adjustment,2014.0
Government Reports Elimination,2014.0
Traumatic Brain Injury Reauthorization,2014.0
"Enhance Labeling, Accessing, And Branding Of Electronic Licenses",2014.0
Stela Reauthorization,2014.0
Bill Williams River Water Rights Settlement,2014.0
Blackfoot River Land Exchange,2014.0
Newborn Screening Saves Lives Reauthorization,2014.0
Crooked River Collaborative Water Security And Jobs,2014.0
Child Care And Development Block Grant,2014.0
Federal Improper Payments Coordination,2015.0
Child Nicotine Poisoning Prevention,2015.0
Microbead Free Waters,2015.0
"Interior, Environment, And Related Agencies Appropriations Act, 2016, Department Of Labor Appropriations Act, 2016, Department Of Health And Human Services Appropriations Act, 2016, Department Of Education Appropriations Act, 2016, Departments Of Labor, Health And Human Services, And Education, And Related Agencies Appropriations Act, 2016, Legislative Branch Appropriations Act, 2016, Military Construction, Veterans Affairs, And Related Agencies Appropriations Act, 2016, Department Of State, Foreign Operations, And Related Programs Appropriations Act, 2016, Department Of Transportation Appropriations Act, 2016, Department Of Housing And Urban Development Appropriations Act, 2016, Transportation, Housing And Urban Development, And Related Agencies Appropriations Act, 2016, Intelligence Authorization Act For Fiscal Year 2016, Cybersecurity",2015.0
Emergency Information Improvement,2015.0
Surface Transportation Board Reauthorization,2015.0
National Guard And Reservist Debt Relief Extension,2015.0
Protecting Our Infants,2015.0
Federal Perkins Loan Program Extension,2015.0
Stem Cell Therapeutic And Research Reauthorization,2015.0
Hizballah International Financing Prevention,2015.0
Breast Cancer Research Stamp Reauthorization,2015.0
"Fixing America S Surface Transportation Act, With : Federal Public Transportation",2015.0
Equity In Government Compensation,2015.0
Securing Fairness In Regulatory Timing,2015.0
"District Of Columbia Courts, Public Defender Service, And Court Services And Offender Supervision Agency",2015.0
Edward' Ted' Kaufman And Michael Leavitt Presidential Transitions Improvements,2015.0
Electrify Africa,2015.0
Filipino Veterans Of World War Ii Congressional Gold Medal,2015.0
Fraud Reduction And Data Analytics,2015.0
Federal Law Enforcement Self Defense And Protection,2015.0
Bulletproof Vest Partnership Grant Program Reauthorization,2015.0
Transnational Drug Trafficking,2015.0
Department Of Homeland Security Headquarters Consolidation Accountability,2015.0
National Pow / Mia Remembrance,2015.0
Coast Guard Authorization,2015.0
Integrated Public Alert And Warning System Modernization,2015.0
Competitive Service,2015.0
"U . S . Commercial Space Launch Competitiveness Act, With : Spurring Private Aerospace Competitiveness And Entrepreneurship",2015.0
Eric Williams Correctional Officer Protection,2015.0
Directing Dollars To Disaster Relief,2015.0
Judicial Redress,2015.0
Trade Facilitation And Trade Enforcement,2015.0
United States Jordan Defense Cooperation,2015.0
Foreclosure Relief And Extension For Servicemembers,2015.0
Recovery Improvements For Small Entities After Disaster,2015.0
Border Jobs For Veterans,2015.0
Librarian Of Congress Succession Modernization,2015.0
Medicare Independence At Home Medical Practice Demonstration Improvement,2015.0
Veterans Entrepreneurship,2015.0
Trade Preferences Extension,2015.0
"Defending Public Safety Employees' Retirement Act, With : Bipartisan Congressional Trade Priorities And Accountability",2015.0
Girls Count,2015.0
Usa Freedom Act : Uniting And Strengthening America By Fulfilling Rights And Ensuring Effective Discipline Over Monitoring,2015.0
Justice For Victims Of Trafficking,2015.0
Highway And Transportation Funding,2015.0
Iran Nuclear Agreement Review,2015.0
Rafael Ramos And Wenjian Liu National Blue Alert,2015.0
Energy Efficiency Improvement,2015.0
Medicare Access And Chip Reauthorization,2015.0
Slain Officer Family Support,2015.0
Office Of Compliance Administrative And Technical Corrections,2015.0
Terrorism Risk Insurance Program Reauthorization,2015.0
Steve Gleason,2015.0
Surface Transportation Extension,2015.0
Surface Transportation And Veterans Health Care Choice Improvement,2015.0
Need Based Educational Aid,2015.0
"Illegal, Unreported, And Unregulated Fishing Enforcement",2015.0
Dhs Social Media Improvement,2015.0
Wounded Warriors Federal Leave,2015.0
Bipartisan Budget,2015.0
Surface Transportation Extension,2015.0
United States Commission On International Religious Freedom Reauthorization,2015.0
Federal Vehicle Repair Cost Savings,2015.0
Ensuring Access To Clinical Trials,2015.0
Gold Star Fathers,2015.0
Stem Education,2015.0
Department Of Veterans Affairs Expiring Authorities,2015.0
Airport And Airway Extension,2015.0
Agriculture Reauthorizations,2015.0
Tsa Office Of Inspection Accountability,2015.0
E Warranty,2015.0
Dhs It Duplication Reduction,2015.0
Gerardo Hernandez Airport Security,2015.0
"21St Century Cures Act, With : Helping Families In Mental Health Crisis Reform",2016.0
North Korea Sanctions And Policy Enhancement,2016.0
Library Of Congress Sound Recording And Film Preservation Programs Reauthorization,2016.0
Department Of Veterans Affairs Dental Insurance Reauthorization,2016.0
West Los Angeles Leasing,2016.0
Department Of Veterans Affairs Expiring Authorities,2016.0
Advancing Hope,2016.0
"Eliminate, Neutralize, And Disrupt Wildlife Trafficking",2016.0
Survivors' Bill Of Rights,2016.0
Clarification Of Treatment Of Electronic Sales Of Livestock,2016.0
United States Appreciation For Olympians And Paralympians,2016.0
Prescribed Burn Approval,2016.0
Better Online Ticket Sales,2016.0
Charles Duncan Buried With Honor,2016.0
Federal Aviation Administration Veteran Transition Improvement,2016.0
Consumer Review Fairness,2016.0
Veterans Mobility Safety,2016.0
Making Electronic Government Accountable By Yielding Tangible Efficiencies,2016.0
Housing Opportunity Through Modernization,2016.0
Protecting Our Lives By Initiating Cops Expansion,2016.0
Comprehensive Addiction And Recovery,2016.0
Evidence Based Policymaking Commission,2016.0
Airport And Airway Extension,2016.0
Older Americans Act Reauthorization,2016.0
Ensuring Patient Access And Effective Drug Enforcement,2016.0
Defend Trade Secrets,2016.0
Fallen Heroes Flag,2016.0
American Manufacturing Competitiveness,2016.0
Outdoor Recreation Jobs And Economic Impact,2016.0
"21St Century Act, With : Rural Healthcare Connectivity",2016.0
Foia Improvement,2016.0
"Faa Extension, Safety, And Security",2016.0
Foreign Aid Transparency And Accountability,2016.0
Venezuela Defense Of Human Rights And Civil Society Extension,2016.0
Global Food Security,2016.0
United States Semiquincentennial Commission,2016.0
Veterans' Compensation Cola,2016.0
Protecting Our Infrastructure Of Pipelines And Enhancing Safety,2016.0
Gao Civilian Task And Delivery Order Protest Authority,2016.0
Department Of Defense And Full Year Continuing Appropriations,
Intelligence Authorization,
Leahy Smith America Invents,
Continuing Appropriations,
Child And Family Services Improvement And Innovation,
Short Term Tanf Extension,
Continuing Appropriations,
United States Korea Free Trade Agreement Implementation,
United States Colombia Trade Promotion Agreement Implementation,
United States Panama Trade Promotion Agreement Implementation,
Consolidated And Further Continuing Appropriations,
Fort Pulaski National Monument Lease Authorization,
Box Elder Utah Land Conveyance,
Consolidated Appropriations,
Fallen Heroes Of 9 / 11,
Disaster Relief Appropriations,
National Defense Authorization,
Armed Forces,
Intelligence Authorization,
Soar Technical Corrections,
St . Croix River Crossing Project Authorization,
Hale Scouts,
United States Marshals Service 225Th Anniversary Commemorative Coin,
Stop Trading On Congressional Knowledge,
Jumpstart Our Business Startups,
Brian A . Terry Memorial,
National Flood Insurance Program Extension,
Sequoia And King Canyon National Parks Backcountry Access,
Salmon Lake Land Selection Resolution,
East Bench Irrigation District Water Contract Extension,
Church Plan Investment Clarification,
Food And Drug Administration Safety And Innovation,
District Of Columbia Special Election Reform,
Veteran Skills To Jobs,
Raoul Wallenberg Centennial Celebration,
National Baseball Hall Of Fame Commemorative Coin,
La Pine Land Conveyance,
Wallowa Forest Service Compound Conveyance,
Lions Clubs International Century Of Service Commemorative Coin,
Safe Doses,
Reporting Efficiency Improvement,
Hazardous Waste Electronic Manifest Establishment,
New York City Natural Gas Supply Enhancement,
Mark Twain Commemorative Coin,
Jaime Zapata Border Enforcement Security Task Force,
American Energy Manufacturing Technical Corrections,
Dart,
Hatch,
Fisa Amendments,
National Defense Authorization,
Pinnacles National Park,
Video Privacy Protection,
Clothe A Homeless Hero,
World War I Centennial Commission,
Space Exploration Sustainability,
Intelligence Authorization,
Uninterrupted Scholars,
Lieutenant Ryan Patrick Jones Post Office Designation,
Division A : Disaster Relief Appropriations,
Consolidated And Further Continuing Appropriations,
District Of Columbia Chief Financial Officer Vacancy,
Freedom To Fish,
South Utah Valley Electric Conveyance,
Bonneville Unit Clean Hydropower Facilitation,
Bureau Of Reclamation Small Conduit Hydropower Development And Rural Jobs,
Helping Heroes Fly,
Powell Shooting Range Land Conveyance,
Denali National Park Improvement,
Minuteman Missile National Historic Site Boundary Modification,
Pay Our Military,
Continuing Appropriations,
School Access To Emergency Epinephrine,
Streamlining Claims Processing For Federal Contractor Employees,
Hiv Organ Policy Equity,
Drug Quality And Security,
Preemie Reauthorization,
Prematurity Research Expansion And Education For Mothers Who Deliver Infants Early Reauthorization ( Preemie Reauthorization,
Alicia Dawn Koehl Respect For National Cemeteries,
National Defense Authorization,
Alaska Native Tribal Health Consortium Land Transfer,
Accuracy For Adoptees,
Consolidated Appropriations,
Poison Center Network,
Opm Ig,
Support For United States Republic Of Korea Civil Nuclear Cooperation,
South Utah Valley Electric Conveyance,
Temporary Debt Limit Extension,
Sleeping Bear Dunes National Lakeshore Conservation And Recreation,
Philippines Charitable Giving Assistance,
Gabriella Miller Kids First Research,
Cooperative And Small Employer Charity Pension Flexibility,
Green Mountain Lookout Heritage Protection,
American Fighter Aces Congressional Gold Medal,
Sandia Pueblo Settlement Technical Amendment,
Collinsville Renewable Energy Promotion,
Reliable Home Heating,
Intelligence Authorization,
Workforce Innovation And Opportunity,
Black Hills Cemetery,
Distinguished Flying Cross National Memorial,
Hill Creek Cultural Preservation And Energy Development,
Pascua Yaqui Tribe Trust Land,
Three Kids Mine Remediation And Reclamation,
Idaho Wilderness Water Resources Protection,
North Cascades National Park Service Complex Fish Stocking,
Lake Hill Administrative Site Affordable Housing,
Huna Tlingit Traditional Gull Egg Use,
Unlocking Consumer Choice And Wireless Competition,
Victims Of Child Abuse,
Pyramid Lake Paiute Tribe Fish Springs Ranch Settlement,
All Circuit Review Extension,
Gun Lake Trust Land Reaffirmation,
Preventing Sex Trafficking And Strengthening Families,
Presidential And Federal Records,
Clifford P . Hansen Federal Courthouse Conveyance,
Sunscreen Innovation,
World War I American Veterans Centennial Commemorative Coin,
Honor Flight,
Fda Priority Review Voucher Program,
Consolidated And Further Continuing Appropriations,
Sudden Unexpected Death Data Enhancement And Awareness,
Transportation Security Acquisition Reform,
Cybersecurity Workforce Assessment,
American Savings Promotion,
Credit Union Share Insurance Fund Parity,
Smart Savings,
"May 31, 1918",
Early,
No Social Security For Nazis,
United States Anti Doping Agency Reauthorization,
Collectible Coin Protection,
Grand Portage Band Per Capita Adjustment,
"Carl Levin And Howard P . "" Buck "" Mckeon National Defense Authorization",
Intelligence Authorization,
Clay Hunt Sav,
Protecting Volunteer Firefighters And Emergency Responders,
Department Of Homeland Security Appropriations,
Don' T Tax Our Fallen Public Safety Heroes,
Wioa Technical Amendments,
Construction Authorization And Choice Improvement,
Usa Freedom,
Defending Public Safety Employees' Retirement,
Department Of Homeland Security Interoperable Communications,
Boys Town Centennial Commemorative Coin,
Veterans Identification Card,
Notice Of Observation Treatment And Implication For Care Eligibility,
Drinking Water Protection,
Sawtooth National Recreation Area And Jerry Peak Wilderness Additions,
Land Management Workforce Flexibility,
National Windstorm Impact Reduction,
New Mexico Navajo Water Settlement Technical Corrections,
Protecting Affordable Coverage For Employees,
Albuquerque Indian School Land Transfer,
Adoptive Family Relief,
Quarterly Financial Report Reauthorization,
Improving Regulatory Transparency For New Medical Therapies,
U . S . Commercial Space Launch Competitiveness,
National Defense Authorization,
Fixing America S Surface Transportation,
Every Student Succeeds,
Further Continuing Appropriations,
Improving Access To Emergency Psychiatric Care,
Grassroots Rural And Small Community Water Systems Assistance,
Billy Frank Jr . Tell Your Story,
Consolidated Appropriations,
Treasury Appropriations,
President Appropriations,
"Interior, Environment, And Related Agencies Appropriations",
Patient Access And Medicare Protection,
Grants Oversight And New Efficiency,
Research Excellence And Advancements For Dyslexia,
Older Americans,
Fda Priority Review Voucher Program,
Breast Cancer Awareness Commemorative Coin,
Protect And Preserve International Cultural Property,
National Bison Legacy,
Native American Children' S Safety,
Indian Trust Asset Reform,
21St Century,
Recovering Missing Children,
"Puerto Rico Oversight, Management, And Economic Stability",
Female Veteran Suicide Prevention,
John F . Kennedy Centennial Commission,
Native American Tourism And Improving Visitor Experience,
Justice Against Sponsors Of Terrorism,
"Continuing Appropriations And Military Construction, Veterans Affairs, And Related Agencies Appropriations",
United States Centennial Commission,
Korean War Veterans Memorial Wall Of Remembrance,
Nevada Native Nations Land,
Bathrooms Accessible In Every Situation,
Veterans Day Moment Of Silence,
Treatment Of Certain Payments In Eugenics Compensation,
Alyce Spotted Bear And Walter Soboleff Commission On Native Children,
National Forest System Trails Stewardship,
Gold Star Families Voices,
No Veterans Crisis Line Call Should Go Unanswered,
Further Continuing And Security Assistance Appropriations,
21St Century Cures,
District Of Columbia Judicial Financial Transparency,
Program Management Improvement Accountability,
Northern Border Security Review,
First Responder Anthrax Preparedness,
Office Of Strategic Services Congressional Gold Medal,
Expanding Capacity For Health Outcomes,
Iran Sanctions Extension,
